Game Name,Release Console,Secondary Console,Region Name,Generation,Shiny Charm Available,Min Route Number,Max Route Number,Named Locations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha Sapphire,Nintendo 3DS,,Hoenn,6,Yes,101,134,Littleroot Town,Oldale Town,Petalburg City,Rustboro City,Rusturf Tunnel,Island Cave,Dewford Town,Granite Cave 1F,Granite Cave B1F,Granite Cave B2F,Sea Mauville Outside,Sea Mauville Inside,Slateport City,Mauville City,New Mauville,Verdanturf Town,Fiery Path,Route 111 Desert,Fallarbor Town,Meteor Falls 1F 1R,Meteor Falls 1F 2R,Meteor Falls B1F 1R,Meteor Falls B1F 2R,Mt. Chimney,Jagged Pass,Lavaridge Town,Fortree City,Scorched Slab,Ancient Tomb,Safari Zone Area 1,Safari Zone Area 2,Safari Zone Area 3,Safari Zone Area 4,Mt. Pyre Interior,Mt. Pyre Exterior,Mt. Pyre Summit,Lilycove City,Team Aqua Hideout,Mossdeep City,Shoal Cave High Tide,Shoal Cave Low Tide,Shoal Cave Ice Room,Sootopolis City,Cave of Origin,Seafloor Cavern Entrance,Seafloor Cavern Room 1,Seafloor Cavern Room 2,Seafloor Cavern Room 3,Seafloor Cavern Room 4,Seafloor Cavern Room 5,Seafloor Cavern Room 6,Seafloor Cavern Room 7,Seafloor Cavern Room 8,Seafloor Cavern Room 9,Sky Pillar 1F,Sky Pillar 2F,Sky Pillar 3F,Sky Pillar 4F,Sky Pillar 5F,Sky Pillar Apex,Sky Pillar Edge of Space,Pacifidlog Town,Ever Grande City,Victory Road 1F,Victory Road B1F,Victory Road B2F,Battle Resort,Mirage Cave South of Route 107,Mirage Cave North of Fallarbor Town,Mirage CaveWest of Route 115,Mirage Cave North of Fortree City,Mirage Cave North of Route 124,Mirage Cave Southeast of Route 129,Mirage Cave South of Route 131,Mirage Cave North of 132,Mirage Forest West of Route 105,Mirage Forest South of Route 109,Mirage Forest North of Route 111,Mirage Forest West of Route 114,Mirage Forest North of Lilycove City,Mirage Forest North of Route 124,Mirage Forest East of Mossdeep City,Mirage Forest South of Route 132,Mirage Island West of Route 104,Mirage Island West of Dewford Town,Mirage Island North of Route 113,Mirage Island North of Route 124,Mirage Island North of Route 125,Mirage Island South of Pacifidlog Town,Mirage Island South of Route 132,Mirage Island South of Route 134,Mirage Mountains West of Route 104,Mirage Mountains North of Lilycove City,Mirage Mountains North of Route 125,Mirage Mountains Northeast of Route 125,Mirage Mountains East of Route 125,Mirage Mountains Southeast of Route 129,Mirage Mountains South of Route 129,Mirage Mountains South of Route 131,Cresent Island,Fabled Cave,Gnarled Den,Nameless Cavern,Pathless Plain,Trackless Forest,Faraway Island,Sky
Sun,Nintendo 3DS,,Alola,7,Yes,1,17,Iki Town,Hau'oli City Beachfront,Hau'oli City Shopping District,Heahea City,Paniola Town,Konikoni City,Malie City Proper,Malie City Outer Cape,Tapu Village,Po Town,Seafolk Village,Mahalo Trail,Trainer's School,Hau'oli Cemetery,Berry Fields,Verdant Cavern,Melemele Meadow,Seaward Cave,Kala'e Bay,Ten Carat Hill Cave,Ten Carat Hill Ocean Cave,Ten Carat Hill Farthest Hollow,Paniola Ranch,Brooklet Hill Proper,Brooklet Hill Totem's Den,Melemele Sea,Diglett's Tunnel,Royal Avenue,Battle Royal Dome,Wela Volcano Park,Lush Jungle Central Area,Lush Jungle Northwest Area,Lush Jungle North Area,Lush Jungle Cave,Memorial Hill,Akala Outskirts,Ruins of Life,Hano Grand Resort,Hano Beach,Malie Garden,Mount Hokulani,Hokulani Obervatory,Blush Mountain Western Field of Grass,Blush Mountain Eastern Field of Grass,Ula'ula Beach,Aether House,Thrifty Megamart,Hania Desert,Ruins of Abundance,Ula'ula Meadow,Lake of the Sunne,Lake of the Moone,Shady House,Poni Wilds,Ancient Poni Path,Poni Breaker Coast,Ruins of Hope ,Exeggutor Island,Vast Poni Canyon Outside,Vast Poni Canyon Caves,Altar of the Sunne,Altar of the Moone,Mount Lanakila Upper Reaches Southern Field of Grass Near Base,Mount Lanakila Upper Reaches Field of Grass Near the Peak,Mount Lanakila Upper Reaches Norhtern Field of Grass Near Base,Mount Lanakila Icy Cave: Right,Ruins of Conflict,Poni Grove,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass on the coastline,Poni Meadow,Resolution Cave Interior,Resolution Cave Exterior,Poni Coast,Poni Gauntlet,Battle Tree,Festival Plaza,Poke Pelago,,,,,,,,,,,,,,,,,,,,,,,,,,
Moon,Nintendo 3DS,,Alola,7,Yes,1,17,Iki Town,Hau'oli City Beachfront,Hau'oli City Shopping District,Heahea City,Paniola Town,Konikoni City,Malie City Proper,Malie City Outer Cape,Tapu Village,Po Town,Seafolk Village,Mahalo Trail,Trainer's School,Hau'oli Cemetery,Berry Fields,Verdant Cavern,Melemele Meadow,Seaward Cave,Kala'e Bay,Ten Carat Hill Cave,Ten Carat Hill Ocean Cave,Ten Carat Hill Farthest Hollow,Paniola Ranch,Brooklet Hill Proper,Brooklet Hill Totem's Den,Melemele Sea,Diglett's Tunnel,Royal Avenue,Battle Royal Dome,Wela Volcano Park,Lush Jungle Central Area,Lush Jungle Northwest Area,Lush Jungle North Area,Lush Jungle Cave,Memorial Hill,Akala Outskirts,Ruins of Life,Hano Grand Resort,Hano Beach,Malie Garden,Mount Hokulani,Hokulani Obervatory,Blush Mountain Western Field of Grass,Blush Mountain Eastern Field of Grass,Ula'ula Beach,Aether House,Thrifty Megamart,Hania Desert,Ruins of Abundance,Ula'ula Meadow,Lake of the Sunne,Lake of the Moone,Shady House,Poni Wilds,Ancient Poni Path,Poni Breaker Coast,Ruins of Hope ,Exeggutor Island,Vast Poni Canyon Outside,Vast Poni Canyon Caves,Altar of the Sunne,Altar of the Moone,Mount Lanakila Upper Reaches Southern Field of Grass Near Base,Mount Lanakila Upper Reaches Field of Grass Near the Peak,Mount Lanakila Upper Reaches Norhtern Field of Grass Near Base,Mount Lanakila Icy Cave: Right,Ruins of Conflict,Poni Grove,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass on the coastline,Poni Meadow,Resolution Cave Interior,Resolution Cave Exterior,Poni Coast,Poni Gauntlet,Battle Tree,Festival Plaza,Poke Pelago,,,,,,,,,,,,,,,,,,,,,,,,,,
Ultra Sun,Nintendo 3DS,,Alola,7,Yes,1,17,Iki Town,Hau'oli City Beachfront,Hau'oli City Shopping District,Heahea City,Paniola Town,Konikoni City,Malie City Proper,Malie City Outer Cape,Tapu Village,Po Town,Seafolk Village,Mahalo Trail,Trainer's School,Hau'oli Cemetery,Berry Fields,Verdant Cavern,Melemele Meadow,Seaward Cave,Kala'e Bay,Ten Carat Hill Cave,Ten Carat Hill Ocean Cave,Ten Carat Hill Farthest Hollow,Paniola Ranch,Brooklet Hill Proper,Brooklet Hill Totem's Den,Melemele Sea,Diglett's Tunnel,Royal Avenue,Battle Royal Dome,Wela Volcano Park,Lush Jungle Central Area,Lush Jungle Northwest Area,Lush Jungle North Area,Lush Jungle Cave,Memorial Hill,Akala Outskirts,Ruins of Life,Hano Grand Resort,Hano Beach,Malie Garden,Mount Hokulani,Hokulani Obervatory,Blush Mountain,Ula'ula Beach,Aether House,Thrifty Megamart,Hania Desert,Ruins of Abundance,Ula'ula Meadow,Lake of the Sunne,Lake of the Moone,Shady House,Poni Wilds,Ancient Poni Path,Poni Breaker Coast,Ruins of Hope ,Exeggutor Island,Vast Poni Canyon Outside,Vast Poni Canyon Caves,Altar of the Sunne,Altar of the Moone,Mount Lanakila Base,Mount Lanakila Upper Reaches: Lower,Mount Lanakila Upper Reaches: Middle,Mount Lanakila Icy Cave: Left,Mount Lanakila Crater,Mount Lanakila Icy Cave: Right,Mount Lanakila Upper Reaches: Upper,Ruins of Conflict,Poni Grove,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass on the coastline,Poni Meadow,Resolution Cave Interior,Resolution Cave Exterior,Poni Coast,Poni Gauntlet,Battle Tree,Festival Plaza,Poke Pelago,Big Wave Beach,Sandy Cave,Heahea Beach,Pikachu Valley,Diving Peak Tunnel,Kantonian Gym,Poni Beach,Plains Grotto,Team Rocket's Castle,Ultra Ruin,Ultra Space Cliff World,Ultra Space Water World,Ultra Space Rocky World,Ultra Space Cave World,,,,,,,,,,
Ultra Moon,Nintendo 3DS,,Alola,7,Yes,1,17,Iki Town,Hau'oli City Beachfront,Hau'oli City Shopping District,Heahea City,Paniola Town,Konikoni City,Malie City Proper,Malie City Outer Cape,Tapu Village,Po Town,Seafolk Village,Mahalo Trail,Trainer's School,Hau'oli Cemetery,Berry Fields,Verdant Cavern,Melemele Meadow,Seaward Cave,Kala'e Bay,Ten Carat Hill Cave,Ten Carat Hill Ocean Cave,Ten Carat Hill Farthest Hollow,Paniola Ranch,Brooklet Hill Proper,Brooklet Hill Totem's Den,Melemele Sea,Diglett's Tunnel,Royal Avenue,Battle Royal Dome,Wela Volcano Park,Lush Jungle Central Area,Lush Jungle Northwest Area,Lush Jungle North Area,Lush Jungle Cave,Memorial Hill,Akala Outskirts,Ruins of Life,Hano Grand Resort,Hano Beach,Malie Garden,Mount Hokulani,Hokulani Obervatory,Blush Mountain,Ula'ula Beach,Aether House,Thrifty Megamart,Hania Desert,Ruins of Abundance,Ula'ula Meadow,Lake of the Sunne,Lake of the Moone,Shady House,Poni Wilds,Ancient Poni Path,Poni Breaker Coast,Ruins of Hope ,Exeggutor Island,Vast Poni Canyon Outside,Vast Poni Canyon Caves,Altar of the Sunne,Altar of the Moone,Mount Lanakila Base,Mount Lanakila Upper Reaches: Lower,Mount Lanakila Upper Reaches: Middle,Mount Lanakila Icy Cave: Left,Mount Lanakila Crater,Mount Lanakila Icy Cave: Right,Mount Lanakila Upper Reaches: Upper,Ruins of Conflict,Poni Grove,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass by the mountins,Poni Plains Three fields of grass on the coastline,Poni Meadow,Resolution Cave Interior,Resolution Cave Exterior,Poni Coast,Poni Gauntlet,Battle Tree,Festival Plaza,Poke Pelago,Big Wave Beach,Sandy Cave,Heahea Beach,Pikachu Valley,Diving Peak Tunnel,Kantonian Gym,Poni Beach,Plains Grotto,Team Rocket's Castle,Ultra Ruin,Ultra Space Cliff World,Ultra Space Water World,Ultra Space Rocky World,Ultra Space Cave World,,,,,,,,,,
Go,Mobile App,,Real World,0,Yes,0,0,Real World,1 Star Raid Boss,3 Star Raid Boss,5 Star Raid Boss,Mega Raid Boss,2km Egg,5km Egg,7km Egg,10km Egg,12km Egg,Rocket Grunt Shadow Pokemon,Rocket Leader Shadow Pokemon,Rocket Boss Shadow Pokemon,Special Research Reward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Let's Go Pikachu,Nintendo Switch,,Kanto,7,Yes,1,28,Pallet Town,Viridian City,Viridian Forest,Pewter City,Mt. Moon 1F,Mt. Moon B1F,Mt. Moon B2F,Cerulean City,Cerulean Cave 1F,Cerulean Cave 2F,Cerulean Cave B1F,Vermilion City,Diglett's Cave,Power Plant,Rock Tunnel 1F,Rock Tunnel B1F,Lavender Town,Pokemon Tower 3F,Pokemon Tower 4F,Pokemon Tower 5F,Pokemon Tower 6F,Pokemon Tower 7F,Celadon City,Saffron City,Fuchsia City,Safari Zone Center Area,Safari Zone Area 1,Safari Zone Area 2,Safari Zone Area 3,Seafoam Islands 1F,Seafoam Islands B1F,Seafoam Islands B2F,Seafoam Islands B3F,Seafoam Islands B4F,Cinnabar Island,Cinnabar Island Lab,Pokemon Mansion 1F,Pokemon Mansion 2F,Pokemon Mansion 3F,Pokemon Mansion B1F,Victory Road 1F,Victory Road 2F,Victory Road 3F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Let's Go Eevee,Nintendo Switch,,Kanto,7,Yes,1,28,Pallet Town,Viridian City,Viridian Forest,Pewter City,Mt. Moon 1F,Mt. Moon B1F,Mt. Moon B2F,Cerulean City,Cerulean Cave 1F,Cerulean Cave 2F,Cerulean Cave B1F,Vermilion City,Diglett's Cave,Power Plant,Rock Tunnel 1F,Rock Tunnel B1F,Lavender Town,Pokemon Tower 3F,Pokemon Tower 4F,Pokemon Tower 5F,Pokemon Tower 6F,Pokemon Tower 7F,Celadon City,Saffron City,Fuchsia City,Safari Zone Center Area,Safari Zone Area 1,Safari Zone Area 2,Safari Zone Area 3,Seafoam Islands 1F,Seafoam Islands B1F,Seafoam Islands B2F,Seafoam Islands B3F,Seafoam Islands B4F,Cinnabar Island,Cinnabar Island Lab,Pokemon Mansion 1F,Pokemon Mansion 2F,Pokemon Mansion 3F,Pokemon Mansion B1F,Victory Road 1F,Victory Road 2F,Victory Road 3F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sword,Nintendo Switch,,Galar,8,Yes,1,10,Postwick,Wedgehurst,Motostoke,Truffield,Hulbury,Hammerlocke,Stow-on-Side,Ballonlea,Circhester,Spikemuth,Wyndon,Slumbering Weald First Three Patches of Grass,Slumbering Weald All Other Patches of Grass,Galar Mine,Galar Mine No. 2,Motostoke Outskirts,Glimwood Tangle,Route 9 Tunnel,Rose Tower/Battle Tower,Energy Plant,Meetup Spot,Rolling Fields,Dappled Grove,Watchtower Ruins,East Lake Axewell,West Lake Axewell,Axew's Eye,South Lake Miloch,Giant's Seat,North Lake Miloch,Motostoke Riverbank,Bridge Field,Stony Wilderness,Dusty Bowl,Giant's Mirror,Hammerlocke Hills,Giant's Cap,Lake of Outrage,Fields of Honor,Master Dojo,Soothing Wetlands,Forest of Focus,Challenge Beach,Tower of Waters,Brawler's Cave,Challenge Road,Tower of Darkness,Courageous Cavern,Loop Lagoon,Training Lowlands,Warm-Up Tunnel,Potbottom Desert,Workout Sea,Stepping-Stone Sea,Insular Sea,Honeycalm Sea,Honeycalm Island,Slippery Slope,Max Lair,Freezington,Frostpoint Field,Giant's Bed,Rock Peak Ruins,Iron Ruins,Old Cemetery,Snowslide Slope,Iceberg Ruins,Tunnel to the Top,Path to the Peak,Crown Shrine,Giant's Foot,Roaring-Sea Caves,Frigid Sea,Three-Point Pass,Split-Decision Ruins,Ballimere Lake,Lakeside Cave,Dyna Tree Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shield,Nintendo Switch,,Galar,8,Yes,1,10,Postwick,Wedgehurst,Motostoke,Truffield,Hulbury,Hammerlocke,Stow-on-Side,Ballonlea,Circhester,Spikemuth,Wyndon,Slumbering Weald First Three Patches of Grass,Slumbering Weald All Other Patches of Grass,Galar Mine,Galar Mine No. 3,Motostoke Outskirts,Glimwood Tangle,Route 9 Tunnel,Rose Tower/Battle Tower,Energy Plant,Meetup Spot,Rolling Fields,Dappled Grove,Watchtower Ruins,East Lake Axewell,West Lake Axewell,Axew's Eye,South Lake Miloch,Giant's Seat,North Lake Miloch,Motostoke Riverbank,Bridge Field,Stony Wilderness,Dusty Bowl,Giant's Mirror,Hammerlocke Hills,Giant's Cap,Lake of Outrage,Fields of Honor,Master Dojo,Soothing Wetlands,Forest of Focus,Challenge Beach,Tower of Waters,Brawler's Cave,Challenge Road,Tower of Darkness,Courageous Cavern,Loop Lagoon,Training Lowlands,Warm-Up Tunnel,Potbottom Desert,Workout Sea,Stepping-Stone Sea,Insular Sea,Honeycalm Sea,Honeycalm Island,Slippery Slope,Max Lair,Freezington,Frostpoint Field,Giant's Bed,Rock Peak Ruins,Iron Ruins,Old Cemetery,Snowslide Slope,Iceberg Ruins,Tunnel to the Top,Path to the Peak,Crown Shrine,Giant's Foot,Roaring-Sea Caves,Frigid Sea,Three-Point Pass,Split-Decision Ruins,Ballimere Lake,Lakeside Cave,Dyna Tree Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brilliant Diamond,Nintendo Switch,,Sinnoh,8,No,201,230,Twinleaf Town,Verity Lakefront,Sandgem Town,Jubilife City,Oreburgh Gate,Oreburgh City,Oreburgh Mine,Floaroma Town,Valley Windworks,Fuego Ironworks,Eterna Forest,Eterna City,Wayward Cave,Mt. Coronet,Hearthome City,Amity Square,Solaceon Town,Solaceon Ruins,Celestic Town,Acuity Lakefront,Snowpoint City,Snowpoint Temple,Spear Pillar,Halls of Origin,Veilstone City,Spring Path,Maniac Tunnel,Valor Lakefront,Sendoff Spring,Turnback Cave,Pastoria City,Great Marsh,Trophy Garden,Sunyshore City,Victory Road,Battle Park,Full Moon Island,Newmoon Island,Seabreak Path,Flower Paradise,Stark Mountain,Battle Frontier,Battle Zone,Contest Hall,Pal Park,Iron Island,Hallowed Tower,Lost Tower,The Underground,Canalave City,Fight Area,Survival Area,Resort Area,Old Chateau,Floaroma Meadow,Ravaged Path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shining Pearl,Nintendo Switch,,Sinnoh,8,No,201,230,Twinleaf Town,Verity Lakefront,Sandgem Town,Jubilife City,Oreburgh Gate,Oreburgh City,Oreburgh Mine,Floaroma Town,Valley Windworks,Fuego Ironworks,Eterna Forest,Eterna City,Wayward Cave,Mt. Coronet,Hearthome City,Amity Square,Solaceon Town,Solaceon Ruins,Celestic Town,Acuity Lakefront,Snowpoint City,Snowpoint Temple,Spear Pillar,Halls of Origin,Veilstone City,Spring Path,Maniac Tunnel,Valor Lakefront,Sendoff Spring,Turnback Cave,Pastoria City,Great Marsh,Trophy Garden,Sunyshore City,Victory Road,Battle Park,Full Moon Island,Newmoon Island,Seabreak Path,Flower Paradise,Stark Mountain,Battle Frontier,Battle Zone,Contest Hall,Pal Park,Iron Island,Hallowed Tower,Lost Tower,The Underground,Canalave City,Fight Area,Survival Area,Resort Area,Old Chateau,Floaroma Meadow,Ravaged Path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legends Arceus,Nintendo Switch,,Sinnoh,8,No,0,0,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
